,Airport,City,City_Name,Des,DesCity,DesCity_Name
1143,ISL,IST,ISTANBUL,NRN,DUS,ISTANBUL
1145,IST,IST,ISTANBUL,NRN,DUS,ISTANBUL
2239,SAW,IST,ISTANBUL,NRN,DUS,ISTANBUL
1143,ISL,IST,ISTANBUL,NRT,TYO,ISTANBUL
1145,IST,IST,ISTANBUL,NRT,TYO,ISTANBUL
2239,SAW,IST,ISTANBUL,NRT,TYO,ISTANBUL
1143,ISL,IST,ISTANBUL,NTE,NTE,ISTANBUL
1145,IST,IST,ISTANBUL,NTE,NTE,ISTANBUL
2239,SAW,IST,ISTANBUL,NTE,NTE,ISTANBUL
1143,ISL,IST,ISTANBUL,NUE,NUE,ISTANBUL
1145,IST,IST,ISTANBUL,NUE,NUE,ISTANBUL
2239,SAW,IST,ISTANBUL,NUE,NUE,ISTANBUL
1143,ISL,IST,ISTANBUL,NVI,NVI,ISTANBUL
1145,IST,IST,ISTANBUL,NVI,NVI,ISTANBUL
2239,SAW,IST,ISTANBUL,NVI,NVI,ISTANBUL
1143,ISL,IST,ISTANBUL,NYO,STO,ISTANBUL
1145,IST,IST,ISTANBUL,NYO,STO,ISTANBUL
2239,SAW,IST,ISTANBUL,NYO,STO,ISTANBUL
1143,ISL,IST,ISTANBUL,ODS,ODS,ISTANBUL
1145,IST,IST,ISTANBUL,ODS,ODS,ISTANBUL
2239,SAW,IST,ISTANBUL,ODS,ODS,ISTANBUL
1143,ISL,IST,ISTANBUL,OPO,OPO,ISTANBUL
1145,IST,IST,ISTANBUL,OPO,OPO,ISTANBUL
2239,SAW,IST,ISTANBUL,OPO,OPO,ISTANBUL
1143,ISL,IST,ISTANBUL,ORD,CHI,ISTANBUL
1145,IST,IST,ISTANBUL,ORD,CHI,ISTANBUL
2239,SAW,IST,ISTANBUL,ORD,CHI,ISTANBUL
1143,ISL,IST,ISTANBUL,ORN,ORN,ISTANBUL
1145,IST,IST,ISTANBUL,ORN,ORN,ISTANBUL
2239,SAW,IST,ISTANBUL,ORN,ORN,ISTANBUL
1143,ISL,IST,ISTANBUL,ORY,PAR,ISTANBUL
1145,IST,IST,ISTANBUL,ORY,PAR,ISTANBUL
2239,SAW,IST,ISTANBUL,ORY,PAR,ISTANBUL
1143,ISL,IST,ISTANBUL,OSL,OSL,ISTANBUL
1145,IST,IST,ISTANBUL,OSL,OSL,ISTANBUL
2239,SAW,IST,ISTANBUL,OSL,OSL,ISTANBUL
1143,ISL,IST,ISTANBUL,OTP,BUH,ISTANBUL
1145,IST,IST,ISTANBUL,OTP,BUH,ISTANBUL
2239,SAW,IST,ISTANBUL,OTP,BUH,ISTANBUL
1143,ISL,IST,ISTANBUL,PEK,BJS,ISTANBUL
1145,IST,IST,ISTANBUL,PEK,BJS,ISTANBUL
2239,SAW,IST,ISTANBUL,PEK,BJS,ISTANBUL
1143,ISL,IST,ISTANBUL,PER,PER,ISTANBUL
1145,IST,IST,ISTANBUL,PER,PER,ISTANBUL
2239,SAW,IST,ISTANBUL,PER,PER,ISTANBUL
1143,ISL,IST,ISTANBUL,PHL,PHL,ISTANBUL
1145,IST,IST,ISTANBUL,PHL,PHL,ISTANBUL
2239,SAW,IST,ISTANBUL,PHL,PHL,ISTANBUL
1143,ISL,IST,ISTANBUL,PIK,GLA,ISTANBUL
1145,IST,IST,ISTANBUL,PIK,GLA,ISTANBUL
2239,SAW,IST,ISTANBUL,PIK,GLA,ISTANBUL
1143,ISL,IST,ISTANBUL,PMF,MIL,ISTANBUL
1145,IST,IST,ISTANBUL,PMF,MIL,ISTANBUL
2239,SAW,IST,ISTANBUL,PMF,MIL,ISTANBUL
1143,ISL,IST,ISTANBUL,PNH,PNH,ISTANBUL
1145,IST,IST,ISTANBUL,PNH,PNH,ISTANBUL
2239,SAW,IST,ISTANBUL,PNH,PNH,ISTANBUL
1143,ISL,IST,ISTANBUL,PNS,PNS,ISTANBUL
1145,IST,IST,ISTANBUL,PNS,PNS,ISTANBUL
2239,SAW,IST,ISTANBUL,PNS,PNS,ISTANBUL
1143,ISL,IST,ISTANBUL,PRG,PRG,ISTANBUL
1145,IST,IST,ISTANBUL,PRG,PRG,ISTANBUL
2239,SAW,IST,ISTANBUL,PRG,PRG,ISTANBUL
1143,ISL,IST,ISTANBUL,PSA,PSA,ISTANBUL
1145,IST,IST,ISTANBUL,PSA,PSA,ISTANBUL
2239,SAW,IST,ISTANBUL,PSA,PSA,ISTANBUL
1143,ISL,IST,ISTANBUL,PVG,SHA,ISTANBUL
1145,IST,IST,ISTANBUL,PVG,SHA,ISTANBUL
2239,SAW,IST,ISTANBUL,PVG,SHA,ISTANBUL
1143,ISL,IST,ISTANBUL,RDU,RDU,ISTANBUL
1145,IST,IST,ISTANBUL,RDU,RDU,ISTANBUL
2239,SAW,IST,ISTANBUL,RDU,RDU,ISTANBUL
1143,ISL,IST,ISTANBUL,RGN,RGN,ISTANBUL
1145,IST,IST,ISTANBUL,RGN,RGN,ISTANBUL
2239,SAW,IST,ISTANBUL,RGN,RGN,ISTANBUL
1143,ISL,IST,ISTANBUL,RIX,RIX,ISTANBUL
1145,IST,IST,ISTANBUL,RIX,RIX,ISTANBUL
2239,SAW,IST,ISTANBUL,RIX,RIX,ISTANBUL
1143,ISL,IST,ISTANBUL,RNS,RNS,ISTANBUL
1145,IST,IST,ISTANBUL,RNS,RNS,ISTANBUL
2239,SAW,IST,ISTANBUL,RNS,RNS,ISTANBUL
1143,ISL,IST,ISTANBUL,ROV,ROV,ISTANBUL
1145,IST,IST,ISTANBUL,ROV,ROV,ISTANBUL
2239,SAW,IST,ISTANBUL,ROV,ROV,ISTANBUL
1143,ISL,IST,ISTANBUL,RUH,RUH,ISTANBUL
1145,IST,IST,ISTANBUL,RUH,RUH,ISTANBUL
2239,SAW,IST,ISTANBUL,RUH,RUH,ISTANBUL
1143,ISL,IST,ISTANBUL,SAL,SAL,ISTANBUL
1145,IST,IST,ISTANBUL,SAL,SAL,ISTANBUL
2239,SAW,IST,ISTANBUL,SAL,SAL,ISTANBUL
1143,ISL,IST,ISTANBUL,SAW,IST,ISTANBUL
1145,IST,IST,ISTANBUL,SAW,IST,ISTANBUL
2239,SAW,IST,ISTANBUL,SAW,IST,ISTANBUL
1143,ISL,IST,ISTANBUL,SCK,SAC,ISTANBUL
1145,IST,IST,ISTANBUL,SCK,SAC,ISTANBUL
2239,SAW,IST,ISTANBUL,SCK,SAC,ISTANBUL
1143,ISL,IST,ISTANBUL,SCL,SCL,ISTANBUL
1145,IST,IST,ISTANBUL,SCL,SCL,ISTANBUL
2239,SAW,IST,ISTANBUL,SCL,SCL,ISTANBUL
1143,ISL,IST,ISTANBUL,SDU,RIO,ISTANBUL
1145,IST,IST,ISTANBUL,SDU,RIO,ISTANBUL
2239,SAW,IST,ISTANBUL,SDU,RIO,ISTANBUL
1143,ISL,IST,ISTANBUL,SEA,SEA,ISTANBUL
1145,IST,IST,ISTANBUL,SEA,SEA,ISTANBUL
2239,SAW,IST,ISTANBUL,SEA,SEA,ISTANBUL
1143,ISL,IST,ISTANBUL,SEZ,SEZ,ISTANBUL
1145,IST,IST,ISTANBUL,SEZ,SEZ,ISTANBUL
2239,SAW,IST,ISTANBUL,SEZ,SEZ,ISTANBUL
1143,ISL,IST,ISTANBUL,SFB,ORL,ISTANBUL
1145,IST,IST,ISTANBUL,SFB,ORL,ISTANBUL
2239,SAW,IST,ISTANBUL,SFB,ORL,ISTANBUL
1143,ISL,IST,ISTANBUL,SFO,SFO,ISTANBUL
1145,IST,IST,ISTANBUL,SFO,SFO,ISTANBUL
2239,SAW,IST,ISTANBUL,SFO,SFO,ISTANBUL
1143,ISL,IST,ISTANBUL,SGN,SGN,ISTANBUL
1145,IST,IST,ISTANBUL,SGN,SGN,ISTANBUL
2239,SAW,IST,ISTANBUL,SGN,SGN,ISTANBUL
1143,ISL,IST,ISTANBUL,SHA,SHA,ISTANBUL
1145,IST,IST,ISTANBUL,SHA,SHA,ISTANBUL
2239,SAW,IST,ISTANBUL,SHA,SHA,ISTANBUL
1143,ISL,IST,ISTANBUL,SHJ,SHJ,ISTANBUL
1145,IST,IST,ISTANBUL,SHJ,SHJ,ISTANBUL
2239,SAW,IST,ISTANBUL,SHJ,SHJ,ISTANBUL
1143,ISL,IST,ISTANBUL,SIN,SIN,ISTANBUL
1145,IST,IST,ISTANBUL,SIN,SIN,ISTANBUL
2239,SAW,IST,ISTANBUL,SIN,SIN,ISTANBUL
1143,ISL,IST,ISTANBUL,SJJ,SJJ,ISTANBUL
1145,IST,IST,ISTANBUL,SJJ,SJJ,ISTANBUL
2239,SAW,IST,ISTANBUL,SJJ,SJJ,ISTANBUL
1143,ISL,IST,ISTANBUL,SKG,SKG,ISTANBUL
1145,IST,IST,ISTANBUL,SKG,SKG,ISTANBUL
2239,SAW,IST,ISTANBUL,SKG,SKG,ISTANBUL
1143,ISL,IST,ISTANBUL,SKP,SKP,ISTANBUL
1145,IST,IST,ISTANBUL,SKP,SKP,ISTANBUL
2239,SAW,IST,ISTANBUL,SKP,SKP,ISTANBUL
1143,ISL,IST,ISTANBUL,SMF,SAC,ISTANBUL
1145,IST,IST,ISTANBUL,SMF,SAC,ISTANBUL
2239,SAW,IST,ISTANBUL,SMF,SAC,ISTANBUL
1143,ISL,IST,ISTANBUL,SOF,SOF,ISTANBUL
1145,IST,IST,ISTANBUL,SOF,SOF,ISTANBUL
2239,SAW,IST,ISTANBUL,SOF,SOF,ISTANBUL
1143,ISL,IST,ISTANBUL,STL,STL,ISTANBUL
1145,IST,IST,ISTANBUL,STL,STL,ISTANBUL
2239,SAW,IST,ISTANBUL,STL,STL,ISTANBUL
1143,ISL,IST,ISTANBUL,STN,LON,ISTANBUL
1145,IST,IST,ISTANBUL,STN,LON,ISTANBUL
2239,SAW,IST,ISTANBUL,STN,LON,ISTANBUL
1143,ISL,IST,ISTANBUL,STR,STR,ISTANBUL
1145,IST,IST,ISTANBUL,STR,STR,ISTANBUL
2239,SAW,IST,ISTANBUL,STR,STR,ISTANBUL
1143,ISL,IST,ISTANBUL,SVO,MOW,ISTANBUL
1145,IST,IST,ISTANBUL,SVO,MOW,ISTANBUL
2239,SAW,IST,ISTANBUL,SVO,MOW,ISTANBUL
1143,ISL,IST,ISTANBUL,SVX,SVX,ISTANBUL
1145,IST,IST,ISTANBUL,SVX,SVX,ISTANBUL
2239,SAW,IST,ISTANBUL,SVX,SVX,ISTANBUL
1143,ISL,IST,ISTANBUL,SXB,SXB,ISTANBUL
1145,IST,IST,ISTANBUL,SXB,SXB,ISTANBUL
2239,SAW,IST,ISTANBUL,SXB,SXB,ISTANBUL
1143,ISL,IST,ISTANBUL,SXF,BER,ISTANBUL
1145,IST,IST,ISTANBUL,SXF,BER,ISTANBUL
2239,SAW,IST,ISTANBUL,SXF,BER,ISTANBUL
1143,ISL,IST,ISTANBUL,SYD,SYD,ISTANBUL
1145,IST,IST,ISTANBUL,SYD,SYD,ISTANBUL
2239,SAW,IST,ISTANBUL,SYD,SYD,ISTANBUL
1143,ISL,IST,ISTANBUL,SZB,KUL,ISTANBUL
1145,IST,IST,ISTANBUL,SZB,KUL,ISTANBUL
2239,SAW,IST,ISTANBUL,SZB,KUL,ISTANBUL
1143,ISL,IST,ISTANBUL,SZG,SZG,ISTANBUL
1145,IST,IST,ISTANBUL,SZG,SZG,ISTANBUL
2239,SAW,IST,ISTANBUL,SZG,SZG,ISTANBUL
1143,ISL,IST,ISTANBUL,TAO,TAO,ISTANBUL
1145,IST,IST,ISTANBUL,TAO,TAO,ISTANBUL
2239,SAW,IST,ISTANBUL,TAO,TAO,ISTANBUL
1143,ISL,IST,ISTANBUL,TAS,TAS,ISTANBUL
1145,IST,IST,ISTANBUL,TAS,TAS,ISTANBUL
2239,SAW,IST,ISTANBUL,TAS,TAS,ISTANBUL
1143,ISL,IST,ISTANBUL,TBS,TBS,ISTANBUL
1145,IST,IST,ISTANBUL,TBS,TBS,ISTANBUL
2239,SAW,IST,ISTANBUL,TBS,TBS,ISTANBUL
1143,ISL,IST,ISTANBUL,TGD,TGD,ISTANBUL
1145,IST,IST,ISTANBUL,TGD,TGD,ISTANBUL
2239,SAW,IST,ISTANBUL,TGD,TGD,ISTANBUL
1143,ISL,IST,ISTANBUL,TIA,TIA,ISTANBUL
1145,IST,IST,ISTANBUL,TIA,TIA,ISTANBUL
2239,SAW,IST,ISTANBUL,TIA,TIA,ISTANBUL
1143,ISL,IST,ISTANBUL,TLL,TLL,ISTANBUL
1145,IST,IST,ISTANBUL,TLL,TLL,ISTANBUL
2239,SAW,IST,ISTANBUL,TLL,TLL,ISTANBUL
1143,ISL,IST,ISTANBUL,TLS,TLS,ISTANBUL
1145,IST,IST,ISTANBUL,TLS,TLS,ISTANBUL
2239,SAW,IST,ISTANBUL,TLS,TLS,ISTANBUL
1143,ISL,IST,ISTANBUL,TLV,TLV,ISTANBUL
1145,IST,IST,ISTANBUL,TLV,TLV,ISTANBUL
2239,SAW,IST,ISTANBUL,TLV,TLV,ISTANBUL
1143,ISL,IST,ISTANBUL,TNR,TNR,ISTANBUL
1145,IST,IST,ISTANBUL,TNR,TNR,ISTANBUL
2239,SAW,IST,ISTANBUL,TNR,TNR,ISTANBUL
1143,ISL,IST,ISTANBUL,TPA,TPA,ISTANBUL
1145,IST,IST,ISTANBUL,TPA,TPA,ISTANBUL
2239,SAW,IST,ISTANBUL,TPA,TPA,ISTANBUL
1143,ISL,IST,ISTANBUL,TPE,TPE,ISTANBUL
1145,IST,IST,ISTANBUL,TPE,TPE,ISTANBUL
2239,SAW,IST,ISTANBUL,TPE,TPE,ISTANBUL
1143,ISL,IST,ISTANBUL,TRF,OSL,ISTANBUL
1145,IST,IST,ISTANBUL,TRF,OSL,ISTANBUL
2239,SAW,IST,ISTANBUL,TRF,OSL,ISTANBUL
1143,ISL,IST,ISTANBUL,TSA,TPE,ISTANBUL
1145,IST,IST,ISTANBUL,TSA,TPE,ISTANBUL
2239,SAW,IST,ISTANBUL,TSA,TPE,ISTANBUL
1143,ISL,IST,ISTANBUL,TSF,VCE,ISTANBUL
1145,IST,IST,ISTANBUL,TSF,VCE,ISTANBUL
2239,SAW,IST,ISTANBUL,TSF,VCE,ISTANBUL
1143,ISL,IST,ISTANBUL,TSN,TSN,ISTANBUL
1145,IST,IST,ISTANBUL,TSN,TSN,ISTANBUL
2239,SAW,IST,ISTANBUL,TSN,TSN,ISTANBUL
1143,ISL,IST,ISTANBUL,TTN,PHL,ISTANBUL
1145,IST,IST,ISTANBUL,TTN,PHL,ISTANBUL
2239,SAW,IST,ISTANBUL,TTN,PHL,ISTANBUL
1143,ISL,IST,ISTANBUL,TUN,TUN,ISTANBUL
1145,IST,IST,ISTANBUL,TUN,TUN,ISTANBUL
2239,SAW,IST,ISTANBUL,TUN,TUN,ISTANBUL
1143,ISL,IST,ISTANBUL,TXL,BER,ISTANBUL
1145,IST,IST,ISTANBUL,TXL,BER,ISTANBUL
2239,SAW,IST,ISTANBUL,TXL,BER,ISTANBUL
1143,ISL,IST,ISTANBUL,UFA,UFA,ISTANBUL
1145,IST,IST,ISTANBUL,UFA,UFA,ISTANBUL
2239,SAW,IST,ISTANBUL,UFA,UFA,ISTANBUL
1143,ISL,IST,ISTANBUL,VAR,VAR,ISTANBUL
1145,IST,IST,ISTANBUL,VAR,VAR,ISTANBUL
2239,SAW,IST,ISTANBUL,VAR,VAR,ISTANBUL
1143,ISL,IST,ISTANBUL,VCE,VCE,ISTANBUL
1145,IST,IST,ISTANBUL,VCE,VCE,ISTANBUL
2239,SAW,IST,ISTANBUL,VCE,VCE,ISTANBUL
1143,ISL,IST,ISTANBUL,VCP,SAO,ISTANBUL
1145,IST,IST,ISTANBUL,VCP,SAO,ISTANBUL
2239,SAW,IST,ISTANBUL,VCP,SAO,ISTANBUL
1143,ISL,IST,ISTANBUL,VIE,VIE,ISTANBUL
1145,IST,IST,ISTANBUL,VIE,VIE,ISTANBUL
2239,SAW,IST,ISTANBUL,VIE,VIE,ISTANBUL
1143,ISL,IST,ISTANBUL,VKO,MOW,ISTANBUL
1145,IST,IST,ISTANBUL,VKO,MOW,ISTANBUL
2239,SAW,IST,ISTANBUL,VKO,MOW,ISTANBUL
1143,ISL,IST,ISTANBUL,VLC,VLC,ISTANBUL
1145,IST,IST,ISTANBUL,VLC,VLC,ISTANBUL
2239,SAW,IST,ISTANBUL,VLC,VLC,ISTANBUL
1143,ISL,IST,ISTANBUL,VNO,VNO,ISTANBUL
1145,IST,IST,ISTANBUL,VNO,VNO,ISTANBUL
2239,SAW,IST,ISTANBUL,VNO,VNO,ISTANBUL
1143,ISL,IST,ISTANBUL,VST,STO,ISTANBUL
1145,IST,IST,ISTANBUL,VST,STO,ISTANBUL
2239,SAW,IST,ISTANBUL,VST,STO,ISTANBUL
1143,ISL,IST,ISTANBUL,WAW,WAW,ISTANBUL
1145,IST,IST,ISTANBUL,WAW,WAW,ISTANBUL
2239,SAW,IST,ISTANBUL,WAW,WAW,ISTANBUL
1143,ISL,IST,ISTANBUL,WIL,NBO,ISTANBUL
1145,IST,IST,ISTANBUL,WIL,NBO,ISTANBUL
2239,SAW,IST,ISTANBUL,WIL,NBO,ISTANBUL
1143,ISL,IST,ISTANBUL,YEG,YEA,ISTANBUL
1145,IST,IST,ISTANBUL,YEG,YEA,ISTANBUL
2239,SAW,IST,ISTANBUL,YEG,YEA,ISTANBUL
1143,ISL,IST,ISTANBUL,YHU,YMQ,ISTANBUL
1145,IST,IST,ISTANBUL,YHU,YMQ,ISTANBUL
2239,SAW,IST,ISTANBUL,YHU,YMQ,ISTANBUL
1143,ISL,IST,ISTANBUL,YMX,YMQ,ISTANBUL
1145,IST,IST,ISTANBUL,YMX,YMQ,ISTANBUL
2239,SAW,IST,ISTANBUL,YMX,YMQ,ISTANBUL
1143,ISL,IST,ISTANBUL,YNT,YNT,ISTANBUL
1145,IST,IST,ISTANBUL,YNT,YNT,ISTANBUL
2239,SAW,IST,ISTANBUL,YNT,YNT,ISTANBUL
1143,ISL,IST,ISTANBUL,YTZ,YTO,ISTANBUL
1145,IST,IST,ISTANBUL,YTZ,YTO,ISTANBUL
2239,SAW,IST,ISTANBUL,YTZ,YTO,ISTANBUL
1143,ISL,IST,ISTANBUL,YUL,YMQ,ISTANBUL
1145,IST,IST,ISTANBUL,YUL,YMQ,ISTANBUL
2239,SAW,IST,ISTANBUL,YUL,YMQ,ISTANBUL
1143,ISL,IST,ISTANBUL,YYC,YYC,ISTANBUL
1145,IST,IST,ISTANBUL,YYC,YYC,ISTANBUL
2239,SAW,IST,ISTANBUL,YYC,YYC,ISTANBUL
1143,ISL,IST,ISTANBUL,YYZ,YTO,ISTANBUL
1145,IST,IST,ISTANBUL,YYZ,YTO,ISTANBUL
2239,SAW,IST,ISTANBUL,YYZ,YTO,ISTANBUL
1143,ISL,IST,ISTANBUL,ZAG,ZAG,ISTANBUL
1145,IST,IST,ISTANBUL,ZAG,ZAG,ISTANBUL
2239,SAW,IST,ISTANBUL,ZAG,ZAG,ISTANBUL
1143,ISL,IST,ISTANBUL,ZAZ,ZAZ,ISTANBUL
1145,IST,IST,ISTANBUL,ZAZ,ZAZ,ISTANBUL
2239,SAW,IST,ISTANBUL,ZAZ,ZAZ,ISTANBUL
1143,ISL,IST,ISTANBUL,ZIA,MOW,ISTANBUL
1145,IST,IST,ISTANBUL,ZIA,MOW,ISTANBUL
2239,SAW,IST,ISTANBUL,ZIA,MOW,ISTANBUL
1143,ISL,IST,ISTANBUL,ZNZ,ZNZ,ISTANBUL
1145,IST,IST,ISTANBUL,ZNZ,ZNZ,ISTANBUL
2239,SAW,IST,ISTANBUL,ZNZ,ZNZ,ISTANBUL
1143,ISL,IST,ISTANBUL,ZRH,ZRH,ISTANBUL
1145,IST,IST,ISTANBUL,ZRH,ZRH,ISTANBUL
2239,SAW,IST,ISTANBUL,ZRH,ZRH,ISTANBUL
